inventory_id,nutrient_name,classification,food_group,count,weight_g_item,purchase_date,edible_days,necessity,fridge_id,nutrient_id
107,McDonalds Quarter Pounder,,Fast Foods,5,20.47,2020/6/4,25,0,5,2810
108,Turnip Greens With Roots Cooked From Fresh Fat Not Added In Cooking,,Vegetables,7,29.67,2020/6/7,22,1,7,12488
109,Infant Formula Mead Johnson Enfamil Lipil With Iron Ready-To-Feed With Ara And Dha,,Baby Foods,1,13.27,2020/6/8,10,1,5,4793
110,Onions Pearl Cooked From Canned,,Vegetables,8,14.54,2020/6/1,2,0,2,13266
111,Applesauce Baby Food Ns As To Strained Or Junior,,Baby Foods,3,75.21,2020/6/6,9,0,8,12043
112,Soup Beef Barley Ready To Serve,,Soups and Sauces,4,33.66,2020/6/5,26,1,4,6562
113,Sweet And Sour Shrimp,,Prepared Meals,8,95.74,2020/6/3,13,0,6,9186
114,Nestle Butterfinger Crisp,,Sweets,2,74.02,2020/6/4,10,0,8,2767
115,Potato Salad Made With Light Italian Dressing,,Prepared Meals,5,91.64,2020/5/31,3,0,6,12211
116,Orange-Flavor Drink Breakfast Type Powder,,Beverages,10,11.07,2020/6/2,2,0,2,5724
117,Veal Loin Separable Lean And Fat Cooked Roasted,,Meats,5,73.56,2020/6/4,26,0,1,6314
118,Soy Sauce,,Beans and Lentils,2,19.15,2020/6/6,30,0,7,6766
119,Soupy Rice Mixture With Chicken And Potatoes Puerto Rican Style,,Soups and Sauces,2,89.68,2020/6/1,10,1,1,11713
120,Pasta Homemade Made With Egg Cooked,,Grains and Pasta,8,19.98,2020/6/1,22,0,7,1390
121,Pork Fresh Variety Meats And By-Products Stomach Cooked Simmered,,Meats,7,69.89,2020/6/9,26,0,5,812
122,Beef Round Bottom Round Steak Separable Lean Only Trimmed To 0 Inch Fat All Grades Cooked Braised,,Meats,4,78.72,2020/6/3,30,1,6,3117
123,Game Meat Elk Ground Raw,,Meats,9,39.14,2020/6/6,15,0,2,6914
124,Sweetener Herbal Extract Powder From Stevia Leaf,,Sweets,10,88.85,2020/6/3,29,1,1,3168
125,Dry Dessert Wine,,Beverages,5,7.63,2020/6/1,8,0,6,7601
126,Veal Chop Broiled Lean And Fat Eaten,,Meats,9,70.66,2020/6/8,9,0,4,8439
127,Crepe Filled With Meat Poultry Or Seafood No Sauce,,Prepared Meals,6,1.43,2020/6/1,14,1,8,11445
128,Pork Fresh Shoulder (Boston Butt) Blade (Steaks) Separable Lean Only Raw,,Meats,5,8.02,2020/6/9,4,1,5,749
129,Stew Steamed Corn (Navajo),,American Indian,6,74.56,2020/6/9,12,0,5,126
130,Milk Shakes Thick Vanilla,,Dairy and Egg Products,9,33.83,2020/6/3,20,1,5,3373
131,Pie Rhubarb One Crust,,Baked Foods,6,97.25,2020/6/6,11,0,7,10739
132,Dandelion Greens Cooked Made With Butter,,Vegetables,5,45.13,2020/6/2,5,0,2,12318
133,Beef Brisket Flat Half Separable Lean And Fat Trimmed To 0 Inch Fat Select Cooked Braised,,Meats,9,46.33,2020/6/4,27,1,3,2044
134,Beef Composite Of Trimmed Retail Cuts Separable Lean And Fat Trimmed To 0 Inch Fat Choice Cooked,,Meats,8,9.41,2020/6/7,1,1,2,2695
135,Beef Rib Eye Small End (Ribs 10-12) Separable Lean And Fat Trimmed To 0 Inch Fat Choice Cooked Broiled,,Meats,6,88.06,2020/6/3,25,1,7,1925
136,Artichoke Cooked From Canned Ns As To Fat Added In Cooking,,Vegetables,10,10.35,2020/6/6,22,1,7,12803
137,Popeyes Spicy Chicken Strips Analyzed 2006,,Fast Foods,1,48.47,2020/6/7,24,1,7,2827
138,Strawberry Milk Reduced Fat,,Dairy and Egg Products ,4,20.12,2020/6/5,19,1,4,7900
139,Peas Green Cooked From Fresh Made With Margarine,,Vegetables,10,12.56,2020/6/3,6,0,8,13321
140,Mortadella Beef Pork,,Meats,1,25.07,2020/6/5,30,0,4,7062
141,Milk Reduced Fat Fluid 2% Milkfat Protein Fortified With Added Vitamin A And Vitamin D,,Dairy and Egg Products,9,79.47,2020/6/4,8,1,3,3360
142,Mars Snackfood Us Snickers Almond Bar,,Sweets,9,70.81,2020/6/5,24,1,7,1307
143,Pork Fresh Variety Meats And By-Products Ears Frozen Raw,,Meats,10,90.77,2020/6/2,18,0,1,346
144,Ostrich Fan Raw,,Meats,9,39.82,2020/6/2,3,1,8,6972
145,Wonton Fried Filled With Meat Poultry Or Seafood,,Prepared Meals,4,58.99,2020/6/3,2,0,2,11424
146,Chicken Drumstick Baked Or Broiled Skin Eaten From Fast Food / Restaurant,,Meats,4,17.2,2020/6/7,22,1,8,8547
147,Beef Chuck Arm Pot Roast Separable Lean Only Trimmed To 1/8 Inch Fat All Grades Raw,,Meats,6,4.4,2020/6/6,20,0,5,6540
148,Cassava Pasteles Puerto Rican Style,,Meats,4,87.39,2020/6/2,21,1,6,13787
149,Beef Loin Tenderloin Roast Boneless Separable Lean And Fat Trimmed To 0 Inch Fat All Grades Raw,,Meats,6,67.57,2020/6/1,13,1,8,6476
150,Apple Cider Vinegar,,Spices and Herbs,10,64.54,2020/5/31,19,0,2,5958
151,Asparagus Cooked From Fresh Fat Added In Cooking Ns As To Type Of Fat,,Vegetables,8,98.92,2020/6/6,17,1,1,12834
152,Beans String Yellow Cooked From Frozen Made With Margarine,,Vegetables,5,83.94,2020/6/3,4,0,5,12949
153,Peas Ns As To Form Creamed,,Vegetables,8,47.68,2020/6/3,24,0,5,13661
154,Cooked Eastern Oysters (Farmed),,Fish,2,65.48,2020/6/8,28,1,1,7662
155,Cooked Celeriac,,Vegetables,4,90.89,2020/6/3,7,0,5,2476
156,Cooked Kale,,Vegetables,3,5.87,2020/6/3,10,0,3,1727
157,Pork Cured Ham Whole Separable Lean And Fat Unheated,,Meats,6,18.18,2020/6/6,25,1,1,364
158,Peppers Red Cooked Made With Margarine,,Vegetables,2,92.6,2020/6/5,1,1,8,13354
159,Pork Fresh Loin Top Loin (Chops) Boneless Separable Lean And Fat Cooked Pan-Fried,,Meats,2,82.8,2020/5/31,12,0,5,376
160,Turkey Ham Sliced Extra Lean Prepackaged Or Deli-Sliced,,Meats,8,95.06,2020/6/5,11,0,7,581
